id,name,address,phone_number,lat,lon,detail,open_time,close_time,business_time,regular_dayoff,url,g_speciality,g_shopping,g_hotel,g_sightseeing
1,大井家住宅主屋,秋田県由利本荘市矢島町舘町59,-,39.229028,140.134641,藩政期に酒造業を営み、明治以降は多くの政治家を輩出した旧家。 主屋は寄棟造りで、 大正2年(1913)から4年を費やして建築。 平成16年に国登録有形文化財に指定された。民家のため、 見学は要相談。,-,-,-,-,-,0,0,0,1
2,八森苑,秋田県由利本荘市矢島町矢島町55,-,39.23102,140.131458,生駒氏の重臣佐藤氏が、 江戸時代の武家屋敷の様式に習い建てたと言われる。 母屋と離れに分かれていて、当時の武家屋敷の様子を伝えつつ、明治大正期の近代和風的要素もある。 庭園は、子孫が佐藤志摩之助道益の創設した高松市 栗林公園を模して作ったとされ、 建築時を考証し復元した。,-,-,-,-,-,0,0,0,1
3,金嶺山 龍源寺,秋田県由利本荘市矢島町城内字田屋の下26,0184-55-2233,39.231796,140.131022,元和9年(1623) 打越左近光隆の手によって建立。寛永17年(1640)矢島に国替えされた生駒高俊公の菩提寺となる。 雄大な茅葺屋根の本堂は平成16年に国登録有形文化財に指定されている。,-,-,-,-,https://www.ryugenji.or.jp/,0,0,0,1
4,天寿酒造,秋田県由利本荘市矢島町城内字八森下117番地,0184-55-3165,39.230203,140.137286,文政13年(1830) 創業。 原料米は子吉川流域で育まれた地元米、 仕込み水には東北の麗峰鳥海山の伏流水を使用し、 大自然に恵まれたこの地ならではの酒造りを行っている。酒蔵見学は、7日前までに。,8:00,17:00,-,毎週土曜日、日曜日,https://tenju.co.jp/,0,0,0,1
5,大雄山 祥雲寺,秋田県由利本荘市矢島町城内字田屋ノ下13,0184-55-2642,39.232868,140.131466,開祖は久見和尚と伝承。 後の慶長15年(1610)仁賀保禅林寺14世心翁全達和尚を開山に迎え矢島町川辺に開創。元禄9年(1695) に現在の地に移転建立。戊辰戦争当時、住職が庄内出身であったため、庄内藩新整隊二士の墓がある。,-,-,-,-,https://yaokami.jp/1055406/,0,0,0,1
6,鳥海山 福王寺,秋田県由利本荘市矢島町城内字田屋ノ下54,0184-56-2393,39.229101,140.130425,鳥海山信仰の開祖、理源大師を創始として開基。矢島修験十八坊組織を学頭としてまとめ、鳥海山の別当の役をなし代々が領主生駒家の祈願所となった。開創年代は和銅5年(712) といわれ1300年の歴史を持つ県内有数の古刹。 本堂には開山と伝わる、聖宝尊師 (理源大師) 像と役小角 (神変大菩薩) 像の二師像(市指定) が安置されている。,-,-,-,-,https://yaokami.jp/1055405/,0,0,0,1
7,正明山 壽慶寺,秋田県由利本荘市矢島町城内字田屋ノ下62,0184-55-2171,39.228205,140.131033,開創は寛永4年(1627) 打越左近将監光隆公が、法華堂を建立。寛文12年(1672) 生駒氏家老市橋定右衛門尉藤原正明が内室の菩提を弔う為元禄15年(1702) 法華堂を再興。 内室の法名 「高松院壽慶日喜大姉」をもって、寺号を「壽慶寺」とした。戊辰戦争では矢島領の陣所となった。,-,-,-,-,https://yaokami.jp/1055408/,0,0,0,1
8,矢島神明杜,秋田県由利本荘市矢島町城内字水上5,0184-56-2141,39.226185,140.132779,往古より当町内に鎮座し寛永17年(1640) 生駒氏の所領となり、 神明社が一郷領地の鎮守となった。旧暦八月朔日(1日)に祭りが執行されてきた。元は福王寺の左下方に鎮座していたが、慶応4年(1868) の戊辰戦争にて焼失。社殿の新築は明治33年。 神輿の新調は明治34年。,-,-,-,-,https://akita-jinjacho.sakura.ne.jp/shrine_search/%e7%a5%9e%e6%98%8e%e7%a4%be-45/,0,0,0,1
9,信行山 廣祐寺,秋田県由利本荘市矢島町七日町字上山寺29,0184-55-2271,39.226383,140.135566,慶長年間(1596~1615)。 加賀の国より諸国に布教した後、初代廣西が鳥海町笹子に草庵を創立。その後矢島に移り生駒氏や地域の人々の協力のもと、二代目廣祐が官を賜り建立,-,-,-,-,https://yaokami.jp/1055404/,0,0,0,1
10,宇賀神社,秋田県由利本荘市矢島町田中町58-2,-,39.227612,140.136962,御神体に宝暦12年 (1762)に開眼と書いてあり、同年代の古絵図にも「弁天」と印され、鳥居と石神が書かれている。矢島藩生駒氏再建の神明社の祭典「八朔まつり」の宵宮では、神輿は年に一度宇賀神社に鎮座し、里宮的役割を担っている。,-,-,-,-,-,0,0,0,1
